ï»¿Source.Name,Column1,id,date,source,place,username,Content,hashtags,Likes,processed_text,predicted_sentiment
ncfcEOS_analysisV1hashtag.xlsx,60,1.51095e+18,04/04/2022 12:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,NorwichCityLive,Max Aarons is among the doubts #ncfc https://t.co/arueCbA0hp,['ncfc'],0,max aarons is among the doubts,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,61,1.51095e+18,04/04/2022 11:59,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,JField97,"Krul/Gunn
Mumba, Hanley, Omo, Dimi,
Sorensen, ð¤·ð½ââï¸
Rowe, Rashica, Tzolis
Pukki

Not a bad team for the Championship. If we don't come straight back up it doesn't matter. We aren't financially able or ready to compete in the Prem. We just need our identity &amp; style back

#NCFC",['NCFC'],7,"krulgunn
mumba hanley omo dimi
sorensen ðð½ââï
rowe rashica tzolis
pukki

not a bad team for the championship if we dont come straight back up it doesnt matter we arent financially able or ready to compete in the prem we just need our identity amp style back",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,62,1.51095e+18,04/04/2022 11:58,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,pinkun,"ð¨ #ncfc Q&amp;A LIVE ð¡ð¢

Who stays, who goes? Time for the youngsters to move centre stage? Has Neal Maupay's penalty come down yet? All the questions, so many questions...

ð Pink Un+

ð¸ @FocusImagesLtd @paulhc64 https://t.co/EQLFKLPg2c",['ncfc'],6,"ð  qampa live ðð

who stays who goes time for the youngsters to move centre stage has neal maupays penalty come down yet all the questions so many questions

ð pink un

ð",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,63,1.51095e+18,04/04/2022 11:45,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,pinkun,"ð @BurnleyOfficial visit Carrow Road on Sunday

The Canaries last league victory over the Clarets came in 2â£0â£0â£8â£, with goals from Dion Dublin and Ched Evans securing a 2-0 win. 

#NCFC ð¢ð¡ https://t.co/iH3gRQgcZT",['NCFC'],6,"ð  visit carrow road on sunday

the canaries last league victory over the clarets came in 2â0â0â8â with goals from dion dublin and ched evans securing a 20 win 

 ðð",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,64,1.51094e+18,04/04/2022 11:32,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,bradb_,"Paid a lot of money for him and then bombed him out of the team for a loan playerâ¦yet another really odd decision made this summer. 

Will be great next season with a point to prove #ncfc",['ncfc'],7,"paid a lot of money for him and then bombed him out of the team for a loan playerâyet another really odd decision made this summer 

will be great next season with a point to prove",POSITIVE
ncfcEOS_analysisV1hashtag.xlsx,65,1.51094e+18,04/04/2022 11:21,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,BenHolding01,"If true then finally some good news coming out of the football club. Heâs an excellent player but now we are going down we have no chance of keeping Williams so start Dimi for the rest of the year!

Brandon has been excellent but wonât be here next year!

#ncfc #otbc #coyy #mufc","['ncfc', 'otbc', 'coyy', 'mufc']",1,"if true then finally some good news coming out of the football club heâs an excellent player but now we are going down we have no chance of keeping williams so start dimi for the rest of the year

brandon has been excellent but wonât be here next year",POSITIVE
ncfcEOS_analysisV1hashtag.xlsx,66,1.51094e+18,04/04/2022 11:14,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,cthomson16,Giannoulis should've been our left back in the Premier league this season ð¤·ââï¸ #ncfc,['ncfc'],1,giannoulis shouldve been our left back in the premier league this season ðââï,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,67,1.51093e+18,04/04/2022 10:58,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,mattrushbrooke,"Interesting, and good news. Pure quality in the Championship #ncfc",['ncfc'],2,interesting and good news pure quality in the championship,POSITIVE
ncfcEOS_analysisV1hashtag.xlsx,68,1.51093e+18,04/04/2022 10:54,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,choria80,"Dimitris Giannoulis is considering not to leave Norwich City even if they play in Championship next season. He will be the starter LB
@NorwichCityFC 
#NCFC #Norwich #NorwichCity","['NCFC', 'Norwich', 'NorwichCity']",276,dimitris giannoulis is considering not to leave norwich city even if they play in championship next season he will be the starter lb,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,69,1.51093e+18,04/04/2022 10:42,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,DanieIEmery,Norwich academy CB up for a big award. #NCFC https://t.co/kueVAFMjYn,['NCFC'],2,norwich academy cb up for a big award,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,70,1.51092e+18,04/04/2022 10:18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,TalkNorwichCity,"ðºð¸ Do you think weâll see a lot more from Sargent in the Championship? ð¤

(ðð³ð¢ð±ð©ðªð¤ ð®ð¢ð¥ð¦ ð¢ð§ðµð¦ð³ ðð¢ðµð§ð°ð³ð¥ ð¢ð¸ð¢ðº)

#NCFC https://t.co/NC26lZAnDD",['NCFC'],86,"ðºð do you think weâll see a lot more from sargent in the championship ð

ðð³ððððªð ðððð ðððµðð³ ðððµððð³ð ððððº",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,71,1.51092e+18,04/04/2022 10:14,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Norwich City Rooter</a>",,NorwichRooter,"Gallery: Brighton 0 Norwich City 0
#NCFC
https://t.co/8tTm6AVhor",['NCFC'],0,gallery brighton 0 norwich city 0,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,72,1.51092e+18,04/04/2022 10:11,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,TalkNorwichCity,"ð¸ððððððð ð¸ððððð ð£

Have we completely lost our identity? ð¬

@nickmashiter shares his latest #NCFC thoughtsâ¦ ðð¼ https://t.co/R6stqZvVo2",['NCFC'],25,"ðððððððð ðððððð ð

have we completely lost our identity ð

 shares his latest  thoughtsâ ðð¼",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,73,1.51092e+18,04/04/2022 10:01,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,TipInsider69,"Teams with the highest % in Premier League home attendances so far this season

#LFC #Leicester #AFC #ncfc #Mufc https://t.co/SwEd4UbMTn","['LFC', 'Leicester', 'AFC', 'ncfc', 'Mufc']",4,teams with the highest  in premier league home attendances so far this season,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,74,1.51092e+18,04/04/2022 10:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,NorwichCityLive,Brandon Williams is close to a return #ncfc https://t.co/arueCbRB8X,['ncfc'],0,brandon williams is close to a return,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,75,1.51092e+18,04/04/2022 10:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,NorwichCityFC,"ð½ ""What we're eating is a big part of who we are!""

Sargent and Giannoulis recently visited a local school to promote healthy eating with @NorwichCityCSF! ð

#NCFC | #ActiveCanaries https://t.co/Bi0AAX1pBT","['NCFC', 'ActiveCanaries']",40,"ð½ what were eating is a big part of who we are

sargent and giannoulis recently visited a local school to promote healthy eating with  ð",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,76,1.51092e+18,04/04/2022 09:55,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,pinkun,"ð£ï¸ ""Ultimately, it's a point earned because of Brighton's failure to convert a stack of chances and that shouldn't fool anybody.""

Listen to the latest edition of the @pinkun podcast HERE â¶ï¸  https://t.co/TrmpSmP9Nn

#NCFC ð¢ð¡ https://t.co/S4GG86qVaq",['NCFC'],0,"ðï ultimately its a point earned because of brightons failure to convert a stack of chances and that shouldnt fool anybody

listen to the latest edition of the  podcast here âï  

 ðð",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,77,1.51092e+18,04/04/2022 09:52,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,Joesmyth1992,Rupp will probably pull out with an injury #ncfc,['ncfc'],1,rupp will probably pull out with an injury,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,78,1.51092e+18,04/04/2022 09:48,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,NorwichCityFC,"""It's me... it's Tettey!"" ð

#NCFC | @SalusMortgages https://t.co/bX7nrbansi",['NCFC'],139,its me its tettey ð,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,79,1.51092e+18,04/04/2022 09:45,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,brightonargus,"Fan pictures from #BHAFC's draw vs #NCFC on Saturday.

Can you see yourself? ð¸

https://t.co/JVHCxePrOX","['BHAFC', 'NCFC']",1,"fan pictures from s draw vs  on saturday

can you see yourself ð",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,80,1.51091e+18,04/04/2022 09:32,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,GarethGusmus1,"2 tickets for sale for game on April 10, #NCFC vs #Burnley in Geoffrey Watling Stand, Â£45 each (including programme, plus tea/coffee at half time) #NCFC @NcfcSpareTicket @NCFCspares","['NCFC', 'Burnley', 'NCFC']",0,2 tickets for sale for game on april 10  vs  in geoffrey watling stand â45 each including programme plus teacoffee at half time,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,81,1.51091e+18,04/04/2022 09:30,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,RichieMills2,"Shearer on BBC's MOTD. 

âWhat Sam Byram is doing there, I havenât got a clue. It was a crazy decision to put his arm up like that and it is the right decision to get the penalty. [Neal] Maupay wonât thank us for showing that (penalty miss) again.â #bhafc #ncfc https://t.co/JnfVVJQOvE","['bhafc', 'ncfc']",28,"shearer on bbcs motd 

âwhat sam byram is doing there i havenât got a clue it was a crazy decision to put his arm up like that and it is the right decision to get the penalty neal maupay wonât thank us for showing that penalty miss againâ",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,82,1.51091e+18,04/04/2022 09:21,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,pinkun,"ð¡ð¢ Quite the carrot on offer now for #ncfc loan striker after his first Scottish Prem start at the weekend

https://t.co/QIFuMU7ZD4",['ncfc'],0,ðð quite the carrot on offer now for  loan striker after his first scottish prem start at the weekend,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,83,1.51091e+18,04/04/2022 09:04,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,NUFCSpares,"Norwich (A) now on sale to ST holders with 55+ Loyalty Points.

#Newcastle #Norwich #NUFC #NCFC https://t.co/GsseXF0717","['Newcastle', 'Norwich', 'NUFC', 'NCFC']",4,norwich a now on sale to st holders with 55 loyalty points,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,84,1.51091e+18,04/04/2022 09:02,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,SusannahEGeorge,"As bad as this season has been for us, I would not like to imagine how much worse it might have felt absent the legendary heroics of Timmy Krul ðð #ncfc",['ncfc'],5,as bad as this season has been for us i would not like to imagine how much worse it might have felt absent the legendary heroics of timmy krul ðð,NEGATIVE
ncfcEOS_analysisV1hashtag.xlsx,85,1.5109e+18,04/04/2022 08:54,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,CastCanary,"Happy birthday Alex Tettey, a true Norwich legend #ncfc 
https://t.co/9hkjhuTRCe",['ncfc'],155,happy birthday alex tettey a true norwich legend,POSITIVE
ncfcEOS_analysisV1hashtag.xlsx,86,1.5109e+18,04/04/2022 08:36,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,pinkun,"Happy Birthday, @alextettey86 ð³ð´ð

#NCFC ð¢ð¡ https://t.co/kWbIfydZ4e",['NCFC'],66,"happy birthday  ð³ðð

 ðð",POSITIVE
ncfcEOS_analysisV1hashtag.xlsx,87,1.5109e+18,04/04/2022 08:26,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,les_canaris,To think they sacrificed a 10 years of Tettey testimonial for this midfield is sickening ð©ð¤® #ncfc https://t.co/99hbLH4HBh,['ncfc'],4,to think they sacrificed a 10 years of tettey testimonial for this midfield is sickening ðð,NEGATIVE
ncfcEOS_analysisV1hashtag.xlsx,88,1.51089e+18,04/04/2022 08:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,NorwichCityLive,Dean Smith has multiple concerns #ncfc https://t.co/arueCbA0hp,['ncfc'],0,dean smith has multiple concerns,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,89,1.51089e+18,04/04/2022 07:59,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,buttonmoon640,Coming back on the Train after watching Norwich #ncfc,['ncfc'],1,coming back on the train after watching norwich,NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,90,1.51089e+18,04/04/2022 07:53,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,NorwichCityFC,"Have a great day Tetts! ð

#NCFC https://t.co/WZOtAbpv0t",['NCFC'],564,have a great day tetts ð,POSITIVE
ncfcEOS_analysisV1hashtag.xlsx,91,1.51088e+18,04/04/2022 07:03,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Saund65,"Happy 36th birthday to former #NCFC midfield general *Alex Tettey*.
262 games &amp; 8 goals (2012-2021). https://t.co/6cRkRbGouR",['NCFC'],55,"happy 36th birthday to former  midfield general alex tettey
262 games amp 8 goals 20122021",POSITIVE
ncfcEOS_analysisV1hashtag.xlsx,92,1.51088e+18,04/04/2022 07:01,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,michaeljbailey,"Dean Smith told me he had one demand of his players before Brighton. 

What it was said a lot. Did he get it? Sort of. 

#NCFC #BHANOR @TheAthleticUK 
https://t.co/cISNj4o3Iy","['NCFC', 'BHANOR']",5,"dean smith told me he had one demand of his players before brighton 

what it was said a lot did he get it sort of",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,93,1.51086e+18,04/04/2022 06:09,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,pinkun,"â Blunt
ð¤¦ââï¸ Problems in possession
ð³ð± Dutch Courage
ð Diamonds are forever 
ð Nod to the future
ð¬ Burnley or bust

Here is this weekâs six things from #NCFCâs goalless draw with Brightonðð¡ð¢

https://t.co/Zgj6AKN6u1",['NCFC'],0,"â blunt
ðââï problems in possession
ð³ð dutch courage
ð diamonds are forever 
ð nod to the future
ð burnley or bust

here is this weekâs six things from s goalless draw with brightonððð",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,94,1.51086e+18,04/04/2022 06:03,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,NorwichShirts,"Happy birthday to a former Canary who was at the club for 9 years big happy birthday to @Tettinho86 ð¥³ðð have a great day! ð°

#ncfc #NCFC #otbc #OTBC #Norwich #norwich #Norway #norwegian #premierleague #matchwornshirt #matchworn #shirts #shirtcollector https://t.co/jre30wxSz0","['ncfc', 'NCFC', 'otbc', 'OTBC', 'Norwich', 'norwich', 'Norway', 'norwegian', 'premierleague', 'matchwornshirt', 'matchworn', 'shirts', 'shirtcollector']",42,happy birthday to a former canary who was at the club for 9 years big happy birthday to  ð³ðð have a great day ð,POSITIVE
ncfcEOS_analysisV1hashtag.xlsx,95,1.51086e+18,04/04/2022 06:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,NorwichCityLive,There are a number of injury issues #ncfc https://t.co/arueCbA0hp,['ncfc'],0,there are a number of injury issues,NEGATIVE
ncfcEOS_analysisV1hashtag.xlsx,96,1.51084e+18,04/04/2022 05:00,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",,NottsLocalNews,"Fancy winning a pair of tickets for Notts County vs Dover Athletic game?â½ï¸

Enter our comp by clicking the link!ð

https://t.co/WDozz6b1og

#NottsCouty #NCFC #Football #Win #Comp #Nottingham https://t.co/XLXCKmHywm","['NottsCouty', 'NCFC', 'Football', 'Win', 'Comp', 'Nottingham']",1,"fancy winning a pair of tickets for notts county vs dover athletic gameâ½ï

enter our comp by clicking the linkð",NEUTRAL
ncfcEOS_analysisV1hashtag.xlsx,97,1.5108e+18,04/04/2022 02:19,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,leeroypatel,"On Kenny. He's not a PL midfielder but he was signed for Â£200k to play in the Championship and has two title winner medals, contributing substantially both times.

It isn't his fault that we haven't signed better than him since. Players like PLM deserve more criticism.

#ncfc",['ncfc'],5,"on kenny hes not a pl midfielder but he was signed for â200k to play in the championship and has two title winner medals contributing substantially both times

it isnt his fault that we havent signed better than him since players like plm deserve more criticism",NEUTRAL
