ï»¿Source.Name,Column1,id,date,source,place,username,Content,hashtags,Likes,processed_text
whufcEOS_analysisV2hashtag.xlsx,2755,1.51213e+18,07/04/2022 18:01,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Z1GGEE_,"Canât stress how important Antonio is tonight, hope he turns up like he did against Sevilla. #COYI #WHUOL #WHUFC","['COYI', 'WHUOL', 'WHUFC']",0,canât stress how important antonio is tonight hope he turns up like he did against sevilla
whufcEOS_analysisV2hashtag.xlsx,2756,1.51213e+18,07/04/2022 18:01,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"Latest news from Daily Mail 

Europa League LIVE: West Ham, Rangers &amp; Barcelona scores and updates

https://t.co/3xQHQBPNvN

 #hammers #whufc https://t.co/8v1qglrZux","['hammers', 'whufc']",0,"latest news from daily mail 

europa league live west ham rangers amp barcelona scores and updates"
whufcEOS_analysisV2hashtag.xlsx,2757,1.51213e+18,07/04/2022 18:01,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Place(id='60e0913ff8fe4a6e', fullName='Corringham, East', name='Corringham', type='city', country='United Kingdom', countryCode='GB')",SeahagW999,"Cannot be at tonight's game f*****g Covid-19 feeling like shi* and would not pass this vile thing onto anyone.
All of you going to the game tonight send that roof into orbit. Make tonight a fortress and be louder than Sevilla game.
#WestHamUtd @WestHam
#COYI #WHUFC https://t.co/mpfhBsohIR","['WestHamUtd', 'COYI', 'WHUFC']",1,"cannot be at tonights game fg covid19 feeling like shi and would not pass this vile thing onto anyone
all of you going to the game tonight send that roof into orbit make tonight a fortress and be louder than sevilla game"
whufcEOS_analysisV2hashtag.xlsx,2758,1.51213e+18,07/04/2022 18:00,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"West Ham v Lyon: Europa League quarter-final, first leg â live!

https://t.co/pVl4RPOQuT
[Source: The Guardian]

  #hammers #whufc https://t.co/IIg4KOAseM","['hammers', 'whufc']",0,"west ham v lyon europa league quarterfinal first leg â live


source the guardian"
whufcEOS_analysisV2hashtag.xlsx,2759,1.51213e+18,07/04/2022 18:00,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,GoFlamesGo89,COME ON YOU IRONS! Another step in a grand European adventure today! #WHUFC #EuropaLeague #WHUOL,"['WHUFC', 'EuropaLeague', 'WHUOL']",0,come on you irons another step in a grand european adventure today
whufcEOS_analysisV2hashtag.xlsx,2760,1.51213e+18,07/04/2022 18:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,PlanGrowDo,I can not believe that in 1 hours time #WHUFC will be kicking off in the 1/4 final of a European cup competition #COYI https://t.co/p8frx7CuMd,"['WHUFC', 'COYI']",0,i can not believe that in 1 hours time  will be kicking off in the 14 final of a european cup competition
whufcEOS_analysisV2hashtag.xlsx,2761,1.51213e+18,07/04/2022 18:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,netbet,"West Ham haven't gone further than the quarter-finals in a European competition since winning the Intertoto Cup in 1999 ð

Can David Moyes and his men reach those heights again this season? âï¸

#WHUOL #WHUFC #UEL https://t.co/Agkji1dkdg","['WHUOL', 'WHUFC', 'UEL']",1,"west ham havent gone further than the quarterfinals in a european competition since winning the intertoto cup in 1999 ð

can david moyes and his men reach those heights again this season âï"
whufcEOS_analysisV2hashtag.xlsx,2762,1.51213e+18,07/04/2022 17:57,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,davidjnash,Absolutely rammed outside the London Stadium but weâre in! #COYI #WHUFC #WHUOL https://t.co/N0LEj3YNCn,"['COYI', 'WHUFC', 'WHUOL']",7,absolutely rammed outside the london stadium but weâre in
whufcEOS_analysisV2hashtag.xlsx,2763,1.51213e+18,07/04/2022 17:56,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Hammers_Update,TEAM: Starting XI to face Lyon #WHUFC #COYI https://t.co/h9AnBZmYfj,"['WHUFC', 'COYI']",6,team starting xi to face lyon
whufcEOS_analysisV2hashtag.xlsx,2764,1.51213e+18,07/04/2022 17:54,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,McatTv,"Live Stream Live Streaming

West Ham vs Lyon
Frankfurt vs Barcelona
Sporting Braga vs Rangers
Leicester City vs PSV

.. 
.. 
.. 

WATCH LIVE via @BubuHigh 
WATCH LIVE via @BubuHigh

#WHUWOL #LEIPSV #RangersFC #Barca #EintrachtBarÃ§a #WHUFC #LCFC","['WHUWOL', 'LEIPSV', 'RangersFC', 'Barca', 'EintrachtBarÃ§a', 'WHUFC', 'LCFC']",0,"live stream live streaming

west ham vs lyon
frankfurt vs barcelona
sporting braga vs rangers
leicester city vs psv

 
 
 

watch live via  
watch live via 

    a"
whufcEOS_analysisV2hashtag.xlsx,2765,1.51213e+18,07/04/2022 17:54,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,franeyd1,"Right, Iâm off to the pub! 
#COYI #WHUFC #UEL 
West Ham, we all be like this right now ð https://t.co/t9f5dM6jHh","['COYI', 'WHUFC', 'UEL']",2,"right iâm off to the pub 
   
west ham we all be like this right now ð"
whufcEOS_analysisV2hashtag.xlsx,2766,1.51213e+18,07/04/2022 17:53,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Place(id='695b360b8171c433', fullName='Stratford, London', name='Stratford', type='city', country='United Kingdom', countryCode='GB')",Gezlarge,Lovely evening for it #coyiâ #londonstadium #whufcâ #europaleague #olympiquelyonnais #pixel6pro @ West Ham United https://t.co/1LdFxK7OUC,"['coyi', 'londonstadium', 'whufc', 'europaleague', 'olympiquelyonnais', 'pixel6pro']",0,lovely evening for it        west ham united
whufcEOS_analysisV2hashtag.xlsx,2767,1.51213e+18,07/04/2022 17:52,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,WHUFCFZ,"COME ON YOU IRONS!!!

#WHUFC #COYI","['WHUFC', 'COYI']",30,come on you irons
whufcEOS_analysisV2hashtag.xlsx,2768,1.51213e+18,07/04/2022 17:52,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,WHUFCFZ,"TONIGHTâS WEST HAM XI:

#WHUFC #COYI https://t.co/baa6eEvsRq","['WHUFC', 'COYI']",59,tonightâs west ham xi
whufcEOS_analysisV2hashtag.xlsx,2769,1.51213e+18,07/04/2022 17:51,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,WestHamViews_,"OFFICIAL: West Ham Unitedâs starting Xl to face Olympique Lyonnais!

âï¸ #WHUFC #COYI https://t.co/GveS5czLlK","['WHUFC', 'COYI']",62,"official west ham unitedâs starting xl to face olympique lyonnais

âï"
whufcEOS_analysisV2hashtag.xlsx,2770,1.51213e+18,07/04/2022 17:49,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,STaylorComms,I'm in the best mood I've been in in months! I feel like something has just clicked back to normal!! I've just had a free pizza got a big fuck off bottle of coke and oh to top it off #whufc are in a European quarter final for 1st time in my life so yeah everything is awesome https://t.co/ckAXAVXDny,['whufc'],4,im in the best mood ive been in in months i feel like something has just clicked back to normal ive just had a free pizza got a big fuck off bottle of coke and oh to top it off  are in a european quarter final for 1st time in my life so yeah everything is awesome
whufcEOS_analysisV2hashtag.xlsx,2771,1.51213e+18,07/04/2022 17:48,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,PL_Livestreamhd,"Live Stream Live Streaming

West Ham vs Lyon
Frankfurt vs Barcelona
Sporting Braga vs Rangers
Leicester City vs PSV

.. 
.. 
.. 

WATCH LIVE via @BubuHigh 
WATCH LIVE via @BubuHigh

#WHUWOL #LEIPSV #Rangers #Barca #EintrachtBarÃ§a #WHUFC #LCFC","['WHUWOL', 'LEIPSV', 'Rangers', 'Barca', 'EintrachtBarÃ§a', 'WHUFC', 'LCFC']",0,"live stream live streaming

west ham vs lyon
frankfurt vs barcelona
sporting braga vs rangers
leicester city vs psv

 
 
 

watch live via  
watch live via 

    a"
whufcEOS_analysisV2hashtag.xlsx,2772,1.51213e+18,07/04/2022 17:48,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,JackRosser_,"Just the one West Ham change from Everton, Areola in goal.

Johnson named on the bench.

XI: Areola; Fredericks, Dawson, Zouma, Cresswell; Rice, Soucek; Bowen, Benrahma, Fornals; Antonio #WHUFC",['WHUFC'],34,"just the one west ham change from everton areola in goal

johnson named on the bench

xi areola fredericks dawson zouma cresswell rice soucek bowen benrahma fornals antonio"
whufcEOS_analysisV2hashtag.xlsx,2773,1.51212e+18,07/04/2022 17:47,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Place(id='695b360b8171c433', fullName='Stratford, London', name='Stratford', type='city', country='United Kingdom', countryCode='GB')",RealMartinCee,Our European Night - This is going to be a night to remember with me wearing a bin liner and Webby @instaboleyn looking like he has been on the disco biscuits! ðââ #COYI #WHUFC @ West Ham United https://t.co/z7PwGRsyQf,"['COYI', 'WHUFC']",5,our european night  this is going to be a night to remember with me wearing a bin liner and webby  looking like he has been on the disco biscuits ðââ    west ham united
whufcEOS_analysisV2hashtag.xlsx,2774,1.51212e+18,07/04/2022 17:47,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,jordandaviesj,"Team news.

#WHUFC #UEL @TheSunFootball","['WHUFC', 'UEL']",0,team news
whufcEOS_analysisV2hashtag.xlsx,2775,1.51212e+18,07/04/2022 17:45,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,clarethecoops,Tonightâ¦ is exciting and nerve wracking!! Game Day âââ #WHUFC,['WHUFC'],0,tonightâ is exciting and nerve wracking game day âââ
whufcEOS_analysisV2hashtag.xlsx,2776,1.51212e+18,07/04/2022 17:44,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,ryandrews,"West Ham playlist on pause, listening to @westhampodcast prior to tonight's massive game against @OL #COYI #WHUOL #WHUFC https://t.co/PQNqlppq0N","['COYI', 'WHUOL', 'WHUFC']",0,west ham playlist on pause listening to  prior to tonights massive game against
whufcEOS_analysisV2hashtag.xlsx,2777,1.51212e+18,07/04/2022 17:43,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='695b360b8171c433', fullName='Stratford, London', name='Stratford', type='city', country='United Kingdom', countryCode='GB')",jamesoconnor71,"Got a beer, got a shelf. COYI â #UEL #WHUOL #WHUFC #COYI https://t.co/DGjB50QZ2v","['UEL', 'WHUOL', 'WHUFC', 'COYI']",1,got a beer got a shelf coyi â
whufcEOS_analysisV2hashtag.xlsx,2778,1.51212e+18,07/04/2022 17:42,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,myfootballbooks,"ð¢ OUT TODAY: In his brilliant, understated style, Tony Carr tells the incredible story of his footballing life. He recounts the highs and lows of his time with West Ham, with tales of the twelve managers he coached under. #WHUFC â½ï¸ðâï¸  Visit â¡ï¸ https://t.co/TEJVPtA1DW https://t.co/ucRM564CyU",['WHUFC'],1,ð out today in his brilliant understated style tony carr tells the incredible story of his footballing life he recounts the highs and lows of his time with west ham with tales of the twelve managers he coached under  â½ïðâï  visit âï
whufcEOS_analysisV2hashtag.xlsx,2779,1.51212e+18,07/04/2022 17:41,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"New West Ham News!

Europa League &amp; Europa Conference League LIVE! West Ham, Rangers and Leicester City | Football News

https://t.co/bmjm5gvrSF
[Source: Sky Sports]

 #hammers #whufc https://t.co/gNjg5aMmUa","['hammers', 'whufc']",0,"new west ham news

europa league amp europa conference league live west ham rangers and leicester city  football news


source sky sports"
whufcEOS_analysisV2hashtag.xlsx,2780,1.51212e+18,07/04/2022 17:38,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,BenHoward10,A Declan Rice piece I done @_DeclanRice #WestHam #whufc #football #digitalart https://t.co/lJTdkCSBuP,"['WestHam', 'whufc', 'football', 'digitalart']",2,a declan rice piece i done
whufcEOS_analysisV2hashtag.xlsx,2781,1.51212e+18,07/04/2022 17:36,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"NEW!

Europa League &amp; Europa Conference League LIVE! West Ham, Rangers and Leicester City | Football News

https://t.co/LgVqxr5SXJ
[Source: Sky Sports]

 #hammers #whufc https://t.co/7kSHpM93Wj","['hammers', 'whufc']",0,"new

europa league amp europa conference league live west ham rangers and leicester city  football news


source sky sports"
whufcEOS_analysisV2hashtag.xlsx,2782,1.51212e+18,07/04/2022 17:36,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,AaronJo27869928,"Iâm buzzing now, fucking come on boys #whufc #irons","['whufc', 'irons']",1,iâm buzzing now fucking come on boys
whufcEOS_analysisV2hashtag.xlsx,2783,1.51212e+18,07/04/2022 17:35,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"From Sky Sports: Europa League &amp; Europa Conference League LIVE! West Ham, Rangers and Leicester City | Football News

https://t.co/LhfVoHwolv

 #hammers #whufc https://t.co/IwId7JzMEP","['hammers', 'whufc']",0,from sky sports europa league amp europa conference league live west ham rangers and leicester city  football news
whufcEOS_analysisV2hashtag.xlsx,2784,1.51212e+18,07/04/2022 17:33,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,ChairmanOfThe19,90 minutes until kick off. Excited and nervous in equal measure âââ #coyi #WestHam #WHUOL #whufc #europaleague,"['coyi', 'WestHam', 'WHUOL', 'whufc', 'europaleague']",2,90 minutes until kick off excited and nervous in equal measure âââ
whufcEOS_analysisV2hashtag.xlsx,2785,1.51212e+18,07/04/2022 17:32,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Emma_bee20,So nervous for tonight #WHUFC #whuvlyon @WestHam ð¤ð¼â¤ï¸ðââ,"['WHUFC', 'whuvlyon']",0,so nervous for tonight    ðð¼âïðââ
whufcEOS_analysisV2hashtag.xlsx,2786,1.51212e+18,07/04/2022 17:31,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BettingOddsUK,"All West Ham tonight aren't we? âï¸

Odds subject to change | BeGambleAware | 18+

#WHUOL #WHUFC","['WHUOL', 'WHUFC']",0,"all west ham tonight arent we âï

odds subject to change  begambleaware  18"
whufcEOS_analysisV2hashtag.xlsx,2787,1.51212e+18,07/04/2022 17:30,"<a href=""https://www.danielbenclark.com"" rel=""nofollow"">plrewind</a>",,PLrewind,"Swansea 0:0 West Ham
â½ 
â½ 

ð Sunday, 27. October 2013
ð Liberty Stadium (Swansea / Wales)
ð¬ 20,455
#Swans #WHUFC","['Swans', 'WHUFC']",0,"swansea 00 west ham
â½ 
â½ 

ð sunday 27 october 2013
ð liberty stadium swansea  wales
ð 20455"
whufcEOS_analysisV2hashtag.xlsx,2788,1.51212e+18,07/04/2022 17:29,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,sportingnewsuk,"ð We're 90 minutes away from the 90 minutes, as #WHUFC prepare to host their first major European quarter-final in 41 years! 

@sportingnews is live here at London Stadium for #WHUOL in the #UEL. https://t.co/llsQJKh6mB","['WHUFC', 'WHUOL', 'UEL']",4,"ð were 90 minutes away from the 90 minutes as  prepare to host their first major european quarterfinal in 41 years 

 is live here at london stadium for  in the"
whufcEOS_analysisV2hashtag.xlsx,2789,1.51212e+18,07/04/2022 17:28,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,dan_coker,"My preview of tonightâs match features a look at Lyonâs history, their current players and a focus on @_AlouDiarra who played for both clubs #WHUFC #COYI","['WHUFC', 'COYI']",0,my preview of tonightâs match features a look at lyonâs history their current players and a focus on  who played for both clubs
whufcEOS_analysisV2hashtag.xlsx,2790,1.51212e+18,07/04/2022 17:26,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='695b360b8171c433', fullName='Stratford, London', name='Stratford', type='city', country='United Kingdom', countryCode='GB')",StiofanEmary,Pre match pizza #upthehammers #europaleague #whufc #westham #olympiquelyon @doughdaddyuk https://t.co/q3HLnRQE1r,"['upthehammers', 'europaleague', 'whufc', 'westham', 'olympiquelyon']",2,pre match pizza
whufcEOS_analysisV2hashtag.xlsx,2791,1.51212e+18,07/04/2022 17:25,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,The_King_T_,WHO'S FUCKING BUZZING!!!! #WHUOL #WHUFC,"['WHUOL', 'WHUFC']",0,whos fucking buzzing
whufcEOS_analysisV2hashtag.xlsx,2792,1.51212e+18,07/04/2022 17:23,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,SirArthurIndeed,"On my way.
#WHUFC 
#WHUOL https://t.co/8zYds2F5lF","['WHUFC', 'WHUOL']",6,on my way
whufcEOS_analysisV2hashtag.xlsx,2793,1.51212e+18,07/04/2022 17:22,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,Heoalpwhufc,Buzzing for tonight! Let's go get the win boys! #WHUFC #WHUOL,"['WHUFC', 'WHUOL']",0,buzzing for tonight lets go get the win boys
whufcEOS_analysisV2hashtag.xlsx,2794,1.51212e+18,07/04/2022 17:19,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,marks_WHUFC85,Nerves kicking in now. Hoping we get a win ahead of next week #WHUFC,['WHUFC'],3,nerves kicking in now hoping we get a win ahead of next week
whufcEOS_analysisV2hashtag.xlsx,2795,1.51212e+18,07/04/2022 17:18,"<a href=""http://overcoffee.test/"" rel=""nofollow"">OverCoffee</a>",,OverCoffeeCo,"ICYMI

West Ham United Over Coffee

Issue 7th April, 2022

Featuring @westhampodcast @WestHamWaycouk @HammersDotNews @GreenStHammers

#WHUFC
https://t.co/10nqmRBoRp",['WHUFC'],0,"icymi

west ham united over coffee

issue 7th april 2022

featuring"
