ï»¿Source.Name,Column1,id,date,source,place,username,Content,hashtags,Likes,processed_text,predicted_sentiment
brentfordfcEOS_analysisV1hashtag.xlsx,49,1.51091e+18,04/04/2022 09:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BeesShirts,Brentford FC Kit Tracker to Chelsea (A) #CHEBRE #BrentfordFC #Brentford #BeesShirts https://t.co/8a9HDsx4I9,"['CHEBRE', 'BrentfordFC', 'Brentford', 'BeesShirts']",14,brentford fc kit tracker to chelsea a,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,50,1.5109e+18,04/04/2022 08:58,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Harry_Sagan,"Crazy what happens when we play players in their correct positions and have all of our squad pretty much available to use #BrentfordFC 

Still so gassed about Saturday ð¤£ð¤£ð¤£",['BrentfordFC'],0,"crazy what happens when we play players in their correct positions and have all of our squad pretty much available to use  

still so gassed about saturday ððð",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,51,1.5109e+18,04/04/2022 08:37,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,TGoalpost,"Manchester United and Tottenham Hotspur are among those monitoring Christian Eriksen closely. He signed a short-term deal with Brentford and will be available on a free at the end of the season. ð©ð° [@Matt_Barlow_DM]

#TheGoalpostNews #Brentford #THFC #MUFC #Eriksen #BrentfordFC https://t.co/k8IXqUjOYV","['TheGoalpostNews', 'Brentford', 'THFC', 'MUFC', 'Eriksen', 'BrentfordFC']",0,manchester united and tottenham hotspur are among those monitoring christian eriksen closely he signed a shortterm deal with brentford and will be available on a free at the end of the season ðð,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,52,1.51089e+18,04/04/2022 08:19,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",,BrentfordFC,"ðð¶ð­ð­-ððªð®ð¦ ðð¤ð¦ð¯ð¦ð´

Plenty of #MondayMotivation from the weekend

#BrentfordFC https://t.co/hjGYDwSIs2","['MondayMotivation', 'BrentfordFC']",1150,"ððððððªðð ðððððð

plenty of  from the weekend",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,53,1.51089e+18,04/04/2022 08:14,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Cfrank32,"#ChristianEriksen 
Not just returning to previous form, He is getting BETTER!!!
#TheGreatDane #BrentfordFC #CheBre 
4-1 at the Bridge! Beautiful Moment!!!

(First video I posted must've been from Europe media outlet &amp; cutoff)","['ChristianEriksen', 'TheGreatDane', 'BrentfordFC', 'CheBre']",0,"not just returning to previous form he is getting better
   
41 at the bridge beautiful moment

first video i posted mustve been from europe media outlet amp cutoff",POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,54,1.51089e+18,04/04/2022 08:05,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Isabellelatifa,"Good to chat to Rico Henry ahead of Brentfordâs 4-1 victory over Chelsea. We spoke about Christian Eriksenâs arrival lifting the group, whoâs best at COD, Formula One and more #BrentfordFC https://t.co/GobcB1s7Gv",['BrentfordFC'],11,good to chat to rico henry ahead of brentfordâs 41 victory over chelsea we spoke about christian eriksenâs arrival lifting the group whoâs best at cod formula one and more,POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,55,1.51089e+18,04/04/2022 07:45,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,alimullaley,"Well, Tim, perhaps Spurs should have taken the chance on him &amp; put in all the detailed medical arrangements Brentford did in case things went wrong. Werenât interested in doing it where they? Now heâs flying, suddenly he âshould be at Spurs.â Show some respect. #BrentfordFC",['BrentfordFC'],210,well tim perhaps spurs should have taken the chance on him amp put in all the detailed medical arrangements brentford did in case things went wrong werenât interested in doing it where they now heâs flying suddenly he âshould be at spursâ show some respect,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,56,1.51088e+18,04/04/2022 07:18,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Beesotted,"ICYMI

After the match at #ChelseaFC

ðï¸https://t.co/GlUoihGJRb

Fans in the pubs and terraces

What they thought of #BrentfordFC's performance

#cfc","['ChelseaFC', 'BrentfordFC', 'cfc']",8,"icymi

after the match at 

ðï

fans in the pubs and terraces

what they thought of s performance",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,57,1.51088e+18,04/04/2022 07:10,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='01c7ed8caf11e8b2', fullName='Kensington, London', name='Kensington', type='city', country='United Kingdom', countryCode='GB')",jaydmharris,"ð Pizza at full-time
ðºð½ DJ Ivan Toney
ð§  Thomas Frankâs tactical masterclass

Brentfordâs 4-1 victory over Chelsea is one of the best results in the clubâs history â½ï¸

Hereâs all the detail from a special afternoon ð

#BrentfordFC #ChelseaFC 

https://t.co/d21e3OXGuI","['BrentfordFC', 'ChelseaFC']",65,"ð pizza at fulltime
ðºð½ dj ivan toney
ð  thomas frankâs tactical masterclass

brentfordâs 41 victory over chelsea is one of the best results in the clubâs history â½ï

hereâs all the detail from a special afternoon ð",POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,58,1.51088e+18,04/04/2022 07:07,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,Sunny_Day_Photo,Can't resist sharing this ðð¤£ð #BrentfordFC #Brentford #Football https://t.co/YsXK7w9Q1h,"['BrentfordFC', 'Brentford', 'Football']",52,cant resist sharing this ððð,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,59,1.51088e+18,04/04/2022 07:06,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,Sunny_Day_Photo,"ð°â½ï¸ Post Match Headlines...

#BrentfordFC #Brentford #UpTheBees #HeyJude #ChristianErikson https://t.co/AemA51myPQ","['BrentfordFC', 'Brentford', 'UpTheBees', 'HeyJude', 'ChristianErikson']",2,ðâ½ï post match headlines,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,60,1.51087e+18,04/04/2022 06:45,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccer_Stats,"All-Time Premier League London Derbies Season 1992-93 to 2021-22 ahead of Crystal Palace v Arsenal at Selhurst Park tonight 

#AFC #BrentfordFC #CFC #CAFC #CPFC #FFC #QPR #COYS #WatfordFC #COYI 
https://t.co/xpSGzxRjNv https://t.co/RoP2EUDhmE","['AFC', 'BrentfordFC', 'CFC', 'CAFC', 'CPFC', 'FFC', 'QPR', 'COYS', 'WatfordFC', 'COYI']",0,alltime premier league london derbies season 199293 to 202122 ahead of crystal palace v arsenal at selhurst park tonight,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,61,1.51087e+18,04/04/2022 06:44,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccer_Stats,"Premier League London Derbies Season 2021-22 ahead of Crystal Palace v Arsenal at Selhurst Park tonight

#AFC #BrentfordFC #CFC #CPFC #COYS #WatfordFC #COYI 
https://t.co/xpSGzxRjNv https://t.co/3WQfnk7cJL","['AFC', 'BrentfordFC', 'CFC', 'CPFC', 'COYS', 'WatfordFC', 'COYI']",0,premier league london derbies season 202122 ahead of crystal palace v arsenal at selhurst park tonight,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,62,1.51085e+18,04/04/2022 05:10,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Beesotted,"Beesottedâs @billythebee99 live on @bbc5live  breakfast w @rickedwards1 &amp; @missconniemac at 6.20am Monday talking #BrentfordFC &amp; their incredible 4-1 victory against #chelseaFC at Stamford Bridge

Listen live or listen back 

https://t.co/CB4tzWZxVy

#cfc","['BrentfordFC', 'chelseaFC', 'cfc']",10,"beesottedâs  live on   breakfast w  amp  at 620am monday talking  amp their incredible 41 victory against  at stamford bridge

listen live or listen back",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,63,1.51083e+18,04/04/2022 04:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,StarBetKenya,"Incredible Comeback for a man who almost died on the pitch in June 2021.
â½ï¸âScored with his first touch back for his country ð©ð°
â½ï¸âScored the go-ahead goal for #BrentfordFC against Chelsea that ended (BRE1-4CHE,FT)
â½ï¸â½ï¸â½ï¸Scored 3 goals &amp; had 1 assist
#knowyourstar #Eriksen https://t.co/pVHsP9Zlqz","['BrentfordFC', 'knowyourstar', 'Eriksen']",0,"incredible comeback for a man who almost died on the pitch in june 2021
â½ïâscored with his first touch back for his country ðð
â½ïâscored the goahead goal for  against chelsea that ended bre14cheft
â½ïâ½ïâ½ïscored 3 goals amp had 1 assist",POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,64,1.51079e+18,04/04/2022 01:30,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,footy_prime,"ð§NEW EPISODE!!!ð¨
This Just In! Club â½ï¸ returns after an exhilarating international break. #Spurs look great, #Everton are in trouble &amp; #BrentfordFC pull off a stunner at Stamford Bridge. Plus @craigforrest1 &amp; @JimmyBrennan11 tell some legendary stories

https://t.co/hzvI2qlcWG https://t.co/VgaAEMoCeO","['Spurs', 'Everton', 'BrentfordFC']",14,"ðnew episodeð
this just in club â½ï returns after an exhilarating international break  look great  are in trouble amp  pull off a stunner at stamford bridge plus  amp  tell some legendary stories",POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,65,1.51079e+18,04/04/2022 01:09,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,savafcpodcast,Massive win for #BrentfordFC #PremierLeague https://t.co/s5prNewvqh,"['BrentfordFC', 'PremierLeague']",0,massive win for,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,66,1.51075e+18,03/04/2022 22:55,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,tytpod,"My takeaways from the #PL this weekend:
- How on earth is #Eriksen currently playing at #BrentfordFC ð©ð°
- #Tuchel. You better pray to God himself that this was just a blip ð
- #Kane might be the best deep-lying forward ever in the league ð

GB https://t.co/s7zURmmMLL","['PL', 'Eriksen', 'BrentfordFC', 'Tuchel', 'Kane']",1,"my takeaways from the  this weekend
 how on earth is  currently playing at  ðð
  you better pray to god himself that this was just a blip ð
  might be the best deeplying forward ever in the league ð

gb",POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,67,1.51072e+18,03/04/2022 21:03,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",,BrentfordFC,"ð¬ âI have a good history of scoring at Stamford Bridge! The last few months have been very emotional for me. Iâm very happy to be here.â ð

We caught up with @ChrisEriksen8 after yesterdayâs win in SW6. 

@pensionbee | #CHEBRE | #BrentfordFC ð https://t.co/H4A7YULOH4","['CHEBRE', 'BrentfordFC']",569,"ð âi have a good history of scoring at stamford bridge the last few months have been very emotional for me iâm very happy to be hereâ ð

we caught up with  after yesterdayâs win in sw6 

     ð",POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,68,1.51072e+18,03/04/2022 20:45,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",,BrentfordFC,"ð§ Wrapping up our biggest ever win over Chelsea

#BrentfordFC #CHEBRE https://t.co/9ZWlQCXxZz","['BrentfordFC', 'CHEBRE']",340,ð wrapping up our biggest ever win over chelsea,POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,69,1.51072e+18,03/04/2022 20:42,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,ChristoFoster,Historic WIN. Magic shirt + Birthday weekend. #BrentfordFC #MyPLMorning https://t.co/93ijdNQimV,"['BrentfordFC', 'MyPLMorning']",1,historic win magic shirt  birthday weekend,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,70,1.51072e+18,03/04/2022 20:26,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccer_Stats,"All-Time Premier League London Derbies Season 1992-93 to 2021-22 ahead of Crystal Palace v Arsenal at Selhurst Park on Monday night 

#AFC #BrentfordFC #CFC #CAFC #CPFC #FFC #QPR #COYS #WatfordFC #COYI 
https://t.co/xpSGzxRjNv https://t.co/83eBy2XfhH","['AFC', 'BrentfordFC', 'CFC', 'CAFC', 'CPFC', 'FFC', 'QPR', 'COYS', 'WatfordFC', 'COYI']",0,alltime premier league london derbies season 199293 to 202122 ahead of crystal palace v arsenal at selhurst park on monday night,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,71,1.51072e+18,03/04/2022 20:26,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccer_Stats,"Premier League London Derbies Season 2021-22 ahead of Crystal Palace v Arsenal at Selhurst Park on Monday night

#AFC #BrentfordFC #CFC #CPFC #COYS #WatfordFC #COYI 
https://t.co/xpSGzxRjNv https://t.co/wiuP1CXi43","['AFC', 'BrentfordFC', 'CFC', 'CPFC', 'COYS', 'WatfordFC', 'COYI']",0,premier league london derbies season 202122 ahead of crystal palace v arsenal at selhurst park on monday night,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,72,1.51071e+18,03/04/2022 20:03,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Brentford_FL,"ð First half performance
ðª The Mbeumo and Toney show
ð¤© Classy @ChrisEriksen8 
ð Games against West Ham, Watford and Spurs

Your #BrentfordFC talking points from this weekend's win over Chelsea!

https://t.co/NtYHZbmgAr",['BrentfordFC'],9,"ð first half performance
ðª the mbeumo and toney show
ð classy  
ð games against west ham watford and spurs

your  talking points from this weekends win over chelsea",POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,73,1.5107e+18,03/04/2022 19:32,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",,BrentfordFC,"ð¬ ""We ran for each other, we worked hard for each other, and it was a good result in the end""

@ricohenry14 reacts to Saturday's big derby win

#BrentfordFC #CHEBRE https://t.co/ppA5au2pK9","['BrentfordFC', 'CHEBRE']",167,"ð we ran for each other we worked hard for each other and it was a good result in the end

 reacts to saturdays big derby win",POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,74,1.5107e+18,03/04/2022 19:23,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Jamiepowell79,New flag up at work today. Keep the neighbours happy ð #BrentfordFC https://t.co/b5XRXphWCA,['BrentfordFC'],150,new flag up at work today keep the neighbours happy ð,POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,75,1.51069e+18,03/04/2022 18:50,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Other14The,"Jarrod Bowen's goal today extends his lead at the top of TheOther14 Combined Goals and Assists table. @Other14The 

#WHUFC #WatfordFC #BrentfordFC #LCFC #LUFC #CPFC #SaintsFC #AVFC #BHAFC #NCFC #Wolves #EFC #NUFC https://t.co/MdNJVHNOlK","['WHUFC', 'WatfordFC', 'BrentfordFC', 'LCFC', 'LUFC', 'CPFC', 'SaintsFC', 'AVFC', 'BHAFC', 'NCFC', 'Wolves', 'EFC', 'NUFC']",52,jarrod bowens goal today extends his lead at the top of theother14 combined goals and assists table,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,76,1.51069e+18,03/04/2022 18:39,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Lokster71,"Well, that was a good weekend for #BrentfordFC",['BrentfordFC'],1,well that was a good weekend for,POSITIVE
brentfordfcEOS_analysisV1hashtag.xlsx,77,1.51069e+18,03/04/2022 18:33,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,Orcadian00,"Can't believe we got this guy a new contract, big signing! #BrentfordFC",['BrentfordFC'],1,cant believe we got this guy a new contract big signing,NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,78,1.51068e+18,03/04/2022 18:10,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,CoachesVoice,"During tomorrow's #CVSpaces we'll be discussing Christian Eriksen and how number 10s fit into the modern game with @JamieBarratt8 and @MGlashan17. 

Set a reminder for tomorrow at 5.30pm, listen in and join the conversation... ð£ð£

#BrentfordFC 

https://t.co/qnNRf1YFaf","['CVSpaces', 'BrentfordFC']",2,"during tomorrows  well be discussing christian eriksen and how number 10s fit into the modern game with  and  

set a reminder for tomorrow at 530pm listen in and join the conversation ðð",NEUTRAL
brentfordfcEOS_analysisV1hashtag.xlsx,79,1.51068e+18,03/04/2022 18:02,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Other14The,"No change to TheOther14 baseline tracker table in the two #PL Sunday games. #WHUEVE #TOTNEW @Other14The 

#Wolves #WHUFC #LCFC #AVFC #BrentfordFC #BHAFC #CPFC #NUFC #SaintsFC #WatfordFC #twitterclarets #EFC #LUFC #NCFC https://t.co/t2HodAiVi5","['PL', 'WHUEVE', 'TOTNEW', 'Wolves', 'WHUFC', 'LCFC', 'AVFC', 'BrentfordFC', 'BHAFC', 'CPFC', 'NUFC', 'SaintsFC', 'WatfordFC', 'twitterclarets', 'EFC', 'LUFC', 'NCFC']",33,no change to theother14 baseline tracker table in the two  sunday games,NEUTRAL
