ï»¿Source.Name,Column1,id,date,source,place,username,Content,hashtags,Likes,processed_text
LeicesterEOS_analysisV1hashtag.xlsx,64,1.51103e+18,04/04/2022 17:15,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,ADAMNUTS,The Boss #LCFC #vichai #bluemongie https://t.co/vwETrtTodn,"['LCFC', 'vichai', 'bluemongie']",0,the boss
LeicesterEOS_analysisV1hashtag.xlsx,65,1.51103e+18,04/04/2022 17:12,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,scott_trotter,"#CFC set to play #LUFC on May 11th at 7.30pm, the trip to #MUFC will no longer be 3pm, but will remain on May 15th and the game against #LCFC will take place May 19th at 8pm.","['CFC', 'LUFC', 'MUFC', 'LCFC']",2,set to play  on may 11th at 730pm the trip to  will no longer be 3pm but will remain on may 15th and the game against  will take place may 19th at 8pm
LeicesterEOS_analysisV1hashtag.xlsx,66,1.51103e+18,04/04/2022 17:10,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",,LeicesterFanTV,"Tune in LIVE now to BBC Radio Leicester, Phil from Leicester Fan TV on LIVE between 6-7pm with Owynn and Pipes !
Listen in now live !
https://t.co/suWDpdiTaV
@BBCRLSport 
#LCFC #Leicester #LeicesterCity https://t.co/gMICLY8dNM","['LCFC', 'Leicester', 'LeicesterCity']",0,"tune in live now to bbc radio leicester phil from leicester fan tv on live between 67pm with owynn and pipes 
listen in now live"
LeicesterEOS_analysisV1hashtag.xlsx,67,1.51103e+18,04/04/2022 17:09,"<a href=""http://overcoffee.test/"" rel=""nofollow"">OverCoffee</a>",,OverCoffeeCo,"ICYMI

Leicester City Over Coffee

Issue 4th April, 2022

Featuring @FoxesofLCFC @

#LCFC
https://t.co/5iBkfTxBZC",['LCFC'],0,"icymi

leicester city over coffee

issue 4th april 2022

featuring"
LeicesterEOS_analysisV1hashtag.xlsx,68,1.51103e+18,04/04/2022 17:02,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",,LeicesterFanTV,"Unfortunately we only come away with a point.

Think we did deserve all 3 points though!

What do you think??

#lcfc #leicester #leicestercity #manunited https://t.co/5mwQ0E08C8","['lcfc', 'leicester', 'leicestercity', 'manunited']",0,"unfortunately we only come away with a point

think we did deserve all 3 points though

what do you think"
LeicesterEOS_analysisV1hashtag.xlsx,69,1.51103e+18,04/04/2022 17:02,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",,LeicesterFanTV,"Guess which pie the ball is under! Guess in the comments below!

1 Lucky winner will be picked next Monday and win themselves &amp; a friend Â£20 each to spend at your local chippy thanks to Pukka Pies

All you have to do is: Guess, Like/Share and TAG a friend!
#LCFC #PukkaPies https://t.co/PrMcEcOVVl","['LCFC', 'PukkaPies']",1,"guess which pie the ball is under guess in the comments below

1 lucky winner will be picked next monday and win themselves amp a friend â20 each to spend at your local chippy thanks to pukka pies

all you have to do is guess likeshare and tag a friend"
LeicesterEOS_analysisV1hashtag.xlsx,70,1.51103e+18,04/04/2022 16:59,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,AshLcfc__,"Anybody still looking for a place for psv away got a spare in my room , if wanna split costs its in Eindhoven weds /thurs 2 nights , lemme know Please RT all ð #LCFC",['LCFC'],6,anybody still looking for a place for psv away got a spare in my room  if wanna split costs its in eindhoven weds thurs 2 nights  lemme know please rt all ð
LeicesterEOS_analysisV1hashtag.xlsx,71,1.51102e+18,04/04/2022 16:50,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,blue_fox_91,Forever in our hearts ð¦ ð ð¹ð­ #lcfc,['lcfc'],0,forever in our hearts ð ð ð¹ð
LeicesterEOS_analysisV1hashtag.xlsx,72,1.51102e+18,04/04/2022 16:48,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",,BBCLeicester,"James Maddison has been directly involved in 21 goals this season. #LCFC 
https://t.co/iZEsjxrZGU",['LCFC'],1,james maddison has been directly involved in 21 goals this season
LeicesterEOS_analysisV1hashtag.xlsx,73,1.51102e+18,04/04/2022 16:35,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,JonathanLCFC,Classy as always #lcfc,['lcfc'],7,classy as always
LeicesterEOS_analysisV1hashtag.xlsx,74,1.51102e+18,04/04/2022 16:35,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,ITVCentral,"Statue unveiled of 'most influential' @LCFC owner Khun Vichai after fatal helicopter crash #LeicesterCity #LCFC
https://t.co/NTyazwjC7g","['LeicesterCity', 'LCFC']",4,statue unveiled of most influential  owner khun vichai after fatal helicopter crash
LeicesterEOS_analysisV1hashtag.xlsx,75,1.51102e+18,04/04/2022 16:28,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='68f3012fe4848e35', fullName='Cardiff, Wales', name='Cardiff', type='city', country='United Kingdom', countryCode='GB')",profchristaylor,"The Boss. The Possible Man. First-class. 

Looking forward to visiting the statue later this week #LCFC",['LCFC'],1,"the boss the possible man firstclass 

looking forward to visiting the statue later this week"
LeicesterEOS_analysisV1hashtag.xlsx,76,1.51102e+18,04/04/2022 16:22,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Leicestertid,"TONIGHT at 7pm 
Man Utd 1-1 Leicester City | The Opposition Review
@Leicestertid is joined by @dariuss50076965 to look back at the match from both sides. 
https://t.co/89dQV27yWC
#munlei #lcfc #PremierLeague https://t.co/aqU22tu8xL","['munlei', 'lcfc', 'PremierLeague']",1,"tonight at 7pm 
man utd 11 leicester city  the opposition review
 is joined by  to look back at the match from both sides"
LeicesterEOS_analysisV1hashtag.xlsx,77,1.51101e+18,04/04/2022 16:15,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,42Danielgavura,Should've been 3 pts. #LCFC @LCFC,['LCFC'],0,shouldve been 3 pts
LeicesterEOS_analysisV1hashtag.xlsx,78,1.51101e+18,04/04/2022 16:12,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='38d67cacb385e69d', fullName='Leicester, England', name='Leicester', type='city', country='United Kingdom', countryCode='GB')",JackLcfc9,OTD In 2021 Leicester City Women Was Confirmed @FAWomensChamp Champions!!ð #lcfc #leicestercity https://t.co/oe571s3sXM,"['lcfc', 'leicestercity']",1,otd in 2021 leicester city women was confirmed  championsð
LeicesterEOS_analysisV1hashtag.xlsx,79,1.51101e+18,04/04/2022 16:09,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,MJDLCFC,Oh that is beautiful ð #LCFC https://t.co/2e2t5a2Cyb,['LCFC'],196,oh that is beautiful ð
LeicesterEOS_analysisV1hashtag.xlsx,80,1.51101e+18,04/04/2022 16:00,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter for Advertisers.</a>",,ColossusBets,"Despite Leicester's underwhelming performance in the Premier League this season, Brendan Rodgers is still the right man for the position at the King Power.

ð¦ #LCFC

âï¸ @GregLeaFootball",['LCFC'],3,"despite leicesters underwhelming performance in the premier league this season brendan rodgers is still the right man for the position at the king power

ð 

âï"
LeicesterEOS_analysisV1hashtag.xlsx,81,1.51101e+18,04/04/2022 15:59,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,bennysiu123,"Forever in our hearts #lcfc 
Vichai had a dream, to build our football team #TheBOSS","['lcfc', 'TheBOSS']",0,"forever in our hearts  
vichai had a dream to build our football team"
LeicesterEOS_analysisV1hashtag.xlsx,82,1.51101e+18,04/04/2022 15:59,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,LiveLCFC,These could be given a new home at #LCFC. https://t.co/29uS21Vgco,['LCFC'],4,these could be given a new home at
LeicesterEOS_analysisV1hashtag.xlsx,83,1.51101e+18,04/04/2022 15:51,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,TCr1964,"#SlavaUkraini ð ð ðºð¦

Little Wes ð ð ð«ð· ð¦ #LCFC
#FoxesNeverQuit
ð¦ ð¦ ð¦

#StandWithUkraine ð¬ð§ ð¤ ðºð¦ ð¤","['SlavaUkraini', 'LCFC', 'FoxesNeverQuit', 'StandWithUkraine']",0,"ð ð ðºð

little wes ð ð ðð ð 

ð ð ð

 ðð ð ðºð ð"
LeicesterEOS_analysisV1hashtag.xlsx,84,1.51101e+18,04/04/2022 15:46,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,adinamarie84,I literally cannot wait for Thursday to see this in person #lcfc #theboss #khunvichai https://t.co/RVyDamBazX,"['lcfc', 'theboss', 'khunvichai']",1,i literally cannot wait for thursday to see this in person
LeicesterEOS_analysisV1hashtag.xlsx,85,1.51101e+18,04/04/2022 15:39,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,LiveLCFC,The public will be able to see the statue from tomorrow. #LCFC https://t.co/13cWpOHDbm,['LCFC'],17,the public will be able to see the statue from tomorrow
LeicesterEOS_analysisV1hashtag.xlsx,86,1.51101e+18,04/04/2022 15:38,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Place(id='0af014accd6f6e99', fullName='Scotland, United Kingdom', name='Scotland', type='admin', country='United Kingdom', countryCode='GB')",goscotefox,"I'm not sat in Scotland crying.

#LCFC",['LCFC'],0,im not sat in scotland crying
LeicesterEOS_analysisV1hashtag.xlsx,87,1.511e+18,04/04/2022 15:29,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,lcgraphix2018,"The Boss
#lcfc https://t.co/b97PEP3MKm",['lcfc'],183,the boss
LeicesterEOS_analysisV1hashtag.xlsx,88,1.511e+18,04/04/2022 15:23,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,LiveLCFC,#LCFC could have as many as a dozen players there. https://t.co/2JcxTy8HK1,['LCFC'],2,could have as many as a dozen players there
LeicesterEOS_analysisV1hashtag.xlsx,89,1.511e+18,04/04/2022 15:17,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,TheFoxesForum,Extra-Time | Manchester United 1 Leicester City 1 | 2021/22 https://t.co/TUCTAbGAQB #lcfc,['lcfc'],0,extratime  manchester united 1 leicester city 1  202122
LeicesterEOS_analysisV1hashtag.xlsx,90,1.511e+18,04/04/2022 15:09,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Sam_LCFC,Happy Heavenly Birthday Boss! ð¦ððð¼ #LCFC https://t.co/C5MNhjZRbT,['LCFC'],0,happy heavenly birthday boss ðððð¼
LeicesterEOS_analysisV1hashtag.xlsx,91,1.511e+18,04/04/2022 15:06,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,coolasleicester,Big Nige wondering who managed the seating plan and had the sheer audacity to sit him behind Peter Soulsby. #lcfc #leicester https://t.co/EXVi1jrRAH,"['lcfc', 'leicester']",118,big nige wondering who managed the seating plan and had the sheer audacity to sit him behind peter soulsby
LeicesterEOS_analysisV1hashtag.xlsx,92,1.51099e+18,04/04/2022 14:55,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,HumilityPrim,I give it 24 hours until he's got a @lcfc scarf round his wrist and a blue &amp; white Santa hat on his head #lcfc,['lcfc'],2,i give it 24 hours until hes got a  scarf round his wrist and a blue amp white santa hat on his head
LeicesterEOS_analysisV1hashtag.xlsx,93,1.51099e+18,04/04/2022 14:50,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",,visit_leicester,"Today, on what would have been his 64th birthday, a statue commemorating former @LCFC Chairman Khun Vichai was revealed outside the King Power Stadium in front of current and former players and managers plus city dignitaries. 

#leicester #lcfc#leicestercity #football #kingpower https://t.co/UPAa41GPt1","['leicester', 'football', 'kingpower']",28,today on what would have been his 64th birthday a statue commemorating former  chairman khun vichai was revealed outside the king power stadium in front of current and former players and managers plus city dignitaries
LeicesterEOS_analysisV1hashtag.xlsx,94,1.51099e+18,04/04/2022 14:45,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,MJDLCFC,"A lot of Norwich fans in the home end? ð¤¨
Away end was class #LCFC https://t.co/0dx08OsqRM",['LCFC'],20,"a lot of norwich fans in the home end ð
away end was class"
LeicesterEOS_analysisV1hashtag.xlsx,95,1.51099e+18,04/04/2022 14:43,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,BlackHorseLE2,"We are so proud to be part of a city that is associated with this wonderful family. 
#LCFC",['LCFC'],7,we are so proud to be part of a city that is associated with this wonderful family
LeicesterEOS_analysisV1hashtag.xlsx,96,1.51099e+18,04/04/2022 14:30,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='5a110d312052166f', fullName='San Francisco, CA', name='San Francisco', type='city', country='United States', countryCode='US')",Custardboy2,"Never forget all that he did 

The boss ð¦ðð» #LCFC",['LCFC'],0,"never forget all that he did 

the boss ððð"
LeicesterEOS_analysisV1hashtag.xlsx,97,1.51099e+18,04/04/2022 14:28,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Ndidi25fans,"Wilfred Ndidi joined current #lcfc Chairman Khun Aiyawatt âTopâ Srivaddhanaprabha and his family and other distinguished guests, including the man who brought #BigWilf to Filbert away â Claudio Ranieri â to celebrate Khun Vichaiâs Leicester legacy.

Fantastic Stuff. ðð¦ https://t.co/9fAZsFowVR","['lcfc', 'BigWilf']",0,"wilfred ndidi joined current  chairman khun aiyawatt âtopâ srivaddhanaprabha and his family and other distinguished guests including the man who brought  to filbert away â claudio ranieri â to celebrate khun vichaiâs leicester legacy

fantastic stuff ðð"
LeicesterEOS_analysisV1hashtag.xlsx,98,1.51098e+18,04/04/2022 14:15,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,micklcfc,Fantastic tribute to the boss ððð»Looking forward to seeing it on Thursday before the PSV match ð¦#lcfc,['lcfc'],1,fantastic tribute to the boss ðððlooking forward to seeing it on thursday before the psv match ð
LeicesterEOS_analysisV1hashtag.xlsx,99,1.51098e+18,04/04/2022 14:02,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,LiveLCFC,It's one of the most competitive positions in international football. #LCFC https://t.co/2JcxTyqj8B,['LCFC'],4,its one of the most competitive positions in international football
LeicesterEOS_analysisV1hashtag.xlsx,100,1.51098e+18,04/04/2022 13:55,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Lee_Chappy,"Watched the impossible become possible thanks to this man ð¦ð 

Canât wait to see it Thursday night 

#theboss #vichai #lcfc https://t.co/pqhQaKuZHH","['theboss', 'vichai', 'lcfc']",110,"watched the impossible become possible thanks to this man ðð 

canât wait to see it thursday night"
LeicesterEOS_analysisV1hashtag.xlsx,101,1.51098e+18,04/04/2022 13:52,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='38d67cacb385e69d', fullName='Leicester, England', name='Leicester', type='city', country='United Kingdom', countryCode='GB')",JackLcfc9,The Possible Manð @LCFC #lcfc #leicestercity https://t.co/6hoDKpJozx,"['lcfc', 'leicestercity']",6,the possible manð
LeicesterEOS_analysisV1hashtag.xlsx,102,1.51098e+18,04/04/2022 13:50,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,mikeb9909,"â¤ï¸ Love this. We'll never forget all #khunvichai did for us as a club and a city. His legacy lives on and continues through the amazing work his family and staff continue to do at #LCFC always conducted with class, integrity and with the best interests of our community at heart.","['khunvichai', 'LCFC']",0,âï love this well never forget all  did for us as a club and a city his legacy lives on and continues through the amazing work his family and staff continue to do at  always conducted with class integrity and with the best interests of our community at heart
